id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_individu,individu,model_de_inscae_individu,,1,1,1,1
access_parcours_academique,parcours_academique,model_de_inscae_parcours_academique,,1,1,1,1
access_formation,formation,model_de_inscae_formation,,1,1,1,1
access_niveau,niveau,model_de_inscae_niveau,,1,1,1,1
access_option,option,model_de_inscae_option,,1,1,1,1
access_session_niveau,session_niveau,model_de_inscae_session_niveau,,1,1,1,1
access_session_parente,session_parente,model_de_inscae_session_parente,,1,1,1,1
access_session_parente_fi,session_parente_fi,model_de_inscae_session_parente_fi,,1,1,1,1
access_session_parente_fc,session_parente_fc,model_de_inscae_session_parente_fc,,1,1,1,1
access_tranche_horaire,tranche_horaire,model_de_inscae_tranche_horaire,,1,1,1,1
access_salle,salle,model_de_inscae_salle,,1,1,1,1
access_prof,prof,model_de_inscae_prof,,1,1,1,1
access_coefficient,coefficient,model_de_inscae_coefficient,,1,1,1,1
access_matiere,matiere,model_de_inscae_matiere,,1,1,1,1
access_session_niveau_matiere,session_niveau_matiere,model_de_inscae_session_niveau_matiere,,1,1,1,1
access_session_calendrier,session_calendrier,model_de_inscae_session_calendrier,,1,1,1,1
access_session_calendrier_fi,session_calendrier_fi,model_de_inscae_session_calendrier_fi,,1,1,1,1
access_session_calendrier_fi_matiere,session_calendrier_fi_matiere,model_de_inscae_session_calendrier_fi_matiere,,1,1,1,1
access_session_calendrier_fc,session_calendrier_fc,model_de_inscae_session_calendrier_fc,,1,1,1,1
access_concours,concours,model_de_inscae_concours,,1,1,1,1
access_candidat_concours,candidat_concours,model_de_inscae_candidat_concours,,1,1,1,1
access_etudiant,etudiant,model_de_inscae_etudiant,,1,1,1,1
access_etudiant_fi,etudiant_fi,model_de_inscae_etudiant_fi,,1,1,1,1
access_etudiant_fc,etudiant_fc,model_de_inscae_etudiant_fc,,1,1,1,1
access_etudiant_session_fi,etudiant_session_fi,model_de_inscae_etudiant_session_fi,,1,1,1,1
access_groupe,groupe,model_de_inscae_groupe,,1,1,1,1
access_groupe_fi,groupe_fi,model_de_inscae_groupe_fi,,1,1,1,1
access_matiere_prof_groupe_fi,matiere_prof_groupe_fi,model_de_inscae_matiere_prof_groupe_fi,,1,1,1,1
access_note_fi,note_fi,model_de_inscae_note_fi,,1,1,1,1
access_wizard_ajout_membre_groupe_fi,access_wizard_ajout_membre_groupe_fi,model_de_inscae_wizard_ajout_membre_groupe_fi,,1,1,1,1
access_etudiant_session_fc,etudiant_session_fc,model_de_inscae_etudiant_session_fc,,1,1,1,1
access_matiere_dispo_session_fc,matiere_dispo_session_fc,model_de_inscae_matiere_dispo_session_fc,,1,1,1,1
access_groupe_fc,groupe_fc,model_de_inscae_groupe_fc,,1,1,1,1
access_etudiant_groupe_fc,etudiant_groupe_fc,model_de_inscae_etudiant_groupe_fc,,1,1,1,1
access_regle_admission,regle_admission,model_de_inscae_regle_admission,,1,1,1,1
access_detail_regle_admission,detail_regle_admission,model_de_inscae_detail_regle_admission,,1,1,1,1
access_tentative_matiere_etudiant,tentative_matiere_etudiant,model_de_inscae_tentative_matiere_etudiant,,1,1,1,1
access_wizard_inscription_concours_fi,access.wizard.inscription.concours.fi,model_de_inscae_wizard_inscription_concours_fi,,1,1,1,1
access_wizard_inscription_precedente_fi,access.wizard.inscription.precedente.fi,model_de_inscae_wizard_inscription_precedente_fi,,1,1,1,1
access_wizard_inscription_concours_fc,access.wizard.inscription.concours.fc,model_de_inscae_wizard_inscription_concours_fc,,1,1,1,1
access_wizard_inscription_precedente_fc,access.wizard.inscription.precedente.fc,model_de_inscae_wizard_inscription_precedente_fc,,1,1,1,1
access_wizard_inscription_transfere_fi,access.wizard.inscription.transfere.fi,model_de_inscae_wizard_inscription_transfere_fi,,1,1,1,1
access_planning,planning,model_de_inscae_planning,,1,1,1,1
access_wizard_inscription_groupe_fc,access.wizard.inscription.groupe.fc,model_de_inscae_wizard_inscription_groupe_fc,,1,1,1,1
access_equivalence_matiere,equivalence_matiere,model_de_inscae_equivalence_matiere,,1,1,1,1
